$ make
gcc -Wall -Wextra -O2   -c -o practice12.o practice12.c
gcc -Wall -Wextra -O2 -o a.out practice12.o
$ ./a.out practice12.c
ADDRESS  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000 23 69 6E 63 6C 75 64 65 20 3C 73 74 64 69 6F 2E
00000010 68 3E 0A 23 69 6E 63 6C 75 64 65 20 3C 73 74 64
00000020 6C 69 62 2E 68 3E 0A 23 69 6E 63 6C 75 64 65 20
00000030 3C 73 74 72 69 6E 67 2E 68 3E 0A 23 69 6E 63 6C
00000040 75 64 65 20 3C 65 72 72 6E 6F 2E 68 3E 0A 0A 23
00000050 64 65 66 69 6E 65 20 4D 41 58 5F 42 59 54 45 20
00000060 31 36 20 2F 2A 20 31 E8 A1 8C E3 81 82 E3 81 9F
00000070 E3 82 8A E3 81 AE E3 83 90 E3 82 A4 E3 83 88 20
00000080 2A 2F 0A 23 64 65 66 69 6E 65 20 53 55 43 43 45
00000090 53 53 20 30 20 2F 2A 20 E6 AD A3 E5 B8 B8 E7 B5
000000a0 82 E4 BA 86 20 2A 2F 0A 23 64 65 66 69 6E 65 20
000000b0 46 41 49 4C 55 52 45 20 31 20 2F 2A 20 E7 95 B0
000000c0 E5 B8 B8 E7 B5 82 E4 BA 86 20 2A 2F 0A 0A 69 6E
000000d0 74 20 6D 61 69 6E 28 69 6E 74 20 61 72 67 63 2C
000000e0 20 63 68 61 72 2A 20 61 72 67 76 5B 5D 29 0A 7B
000000f0 0A 09 75 6E 73 69 67 6E 65 64 20 63 68 61 72 20
00000100 69 6E 70 75 74 5F 62 79 74 65 5B 4D 41 58 5F 42
00000110 59 54 45 5D 3B 0A 09 63 68 61 72 20 6F 75 74 5B
00000120 4D 41 58 5F 42 59 54 45 20 2A 20 33 20 2B 20 31
00000130 5D 3B 0A 09 73 69 7A 65 5F 74 20 69 2C 20 72 65
00000140 61 64 5F 73 69 7A 65 3B 0A 09 63 6F 6E 73 74 20
00000150 63 68 61 72 20 2A 69 6E 66 69 6C 65 3B 0A 09 46
00000160 49 4C 45 20 2A 66 70 3B 0A 09 75 6E 73 69 67 6E
00000170 65 64 20 6C 6F 6E 67 20 69 6E 64 65 78 20 3D 20
00000180 30 3B 0A 09 69 6E 74 20 66 69 6C 65 5F 63 6C 6F
00000190 73 65 5F 73 74 61 74 75 73 3B 0A 09 69 6E 74 20
000001a0 72 63 20 3D 20 53 55 43 43 45 53 53 3B 0A 0A 09
000001b0 69 66 20 28 61 72 67 63 20 21 3D 20 32 29 20 7B
000001c0 0A 09 09 66 70 72 69 6E 74 66 28 73 74 64 65 72
000001d0 72 2C 20 22 75 73 61 67 65 3A 20 25 73 20 66 69
000001e0 6C 65 6E 61 6D 65 5C 6E 22 0A 09 09 09 22 6F 70
000001f0 74 69 6F 6E 73 3A 20 66 69 6C 65 6E 61 6D 65 20
00000200 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB E5 90 8D 5C
00000210 6E 22 2C 20 61 72 67 76 5B 30 5D 29 3B 0A 09 09
00000220 72 65 74 75 72 6E 20 46 41 49 4C 55 52 45 3B 0A
00000230 09 7D 0A 0A 09 69 6E 66 69 6C 65 20 3D 20 61 72
00000240 67 76 5B 31 5D 3B 0A 09 66 70 20 3D 20 66 6F 70
00000250 65 6E 28 69 6E 66 69 6C 65 2C 20 22 72 62 22 29
00000260 3B 0A 09 69 66 20 28 66 70 20 3D 3D 20 4E 55 4C
00000270 4C 29 20 7B 0A 09 09 66 70 72 69 6E 74 66 28 73
00000280 74 64 65 72 72 2C 20 22 65 72 72 6F 72 20 6F 70
00000290 65 6E 69 6E 67 20 27 25 73 27 3A 20 25 73 5C 6E
000002a0 22 2C 20 69 6E 66 69 6C 65 2C 20 73 74 72 65 72
000002b0 72 6F 72 28 65 72 72 6E 6F 29 29 3B 0A 09 09 72
000002c0 65 74 75 72 6E 20 46 41 49 4C 55 52 45 3B 0A 09
000002d0 7D 0A 0A 09 70 72 69 6E 74 66 28 22 41 44 44 52
000002e0 45 53 53 20 20 30 30 20 30 31 20 30 32 20 30 33
000002f0 20 30 34 20 30 35 20 30 36 20 30 37 20 30 38 20
00000300 30 39 20 30 41 20 30 42 20 30 43 20 30 44 20 30
00000310 45 20 30 46 5C 6E 22 29 3B 0A 09 77 68 69 6C 65
00000320 20 28 21 66 65 6F 66 28 66 70 29 29 20 7B 0A 09
00000330 09 72 65 61 64 5F 73 69 7A 65 20 3D 20 66 72 65
00000340 61 64 28 69 6E 70 75 74 5F 62 79 74 65 2C 20 73
00000350 69 7A 65 6F 66 28 75 6E 73 69 67 6E 65 64 20 63
00000360 68 61 72 29 2C 20 4D 41 58 5F 42 59 54 45 2C 20
00000370 66 70 29 3B 0A 09 09 69 66 20 28 66 65 72 72 6F
00000380 72 28 66 70 29 29 20 7B 0A 09 09 09 70 65 72 72
00000390 6F 72 28 22 66 72 65 61 64 20 65 72 72 6F 72 22
000003a0 29 3B 0A 09 09 09 72 63 20 3D 20 46 41 49 4C 55
000003b0 52 45 3B 0A 09 09 09 62 72 65 61 6B 3B 0A 09 09
000003c0 7D 0A 09 09 66 6F 72 20 28 69 20 3D 20 30 3B 20
000003d0 69 20 3C 20 72 65 61 64 5F 73 69 7A 65 3B 20 69
000003e0 2B 2B 29 20 7B 0A 09 09 09 73 70 72 69 6E 74 66
000003f0 28 6F 75 74 20 2B 20 69 20 2A 20 33 2C 20 22 20
00000400 25 30 32 58 22 2C 20 69 6E 70 75 74 5F 62 79 74
00000410 65 5B 69 5D 29 3B 0A 09 09 7D 0A 09 09 70 72 69
00000420 6E 74 66 28 22 25 30 37 6C 78 30 25 73 5C 6E 22
00000430 2C 20 69 6E 64 65 78 2C 20 6F 75 74 29 3B 0A 09
00000440 09 69 6E 64 65 78 2B 2B 3B 0A 09 7D 0A 0A 09 66
00000450 69 6C 65 5F 63 6C 6F 73 65 5F 73 74 61 74 75 73
00000460 20 3D 20 66 63 6C 6F 73 65 28 66 70 29 3B 0A 09
00000470 69 66 20 28 66 69 6C 65 5F 63 6C 6F 73 65 5F 73
00000480 74 61 74 75 73 20 21 3D 20 30 29 20 7B 0A 09 09
00000490 70 65 72 72 6F 72 28 22 65 72 72 6F 72 20 63 6C
000004a0 6F 73 69 6E 67 20 66 69 6C 65 5C 6E 22 29 3B 0A
000004b0 09 09 72 65 74 75 72 6E 20 46 41 49 4C 55 52 45
000004c0 3B 0A 09 7D 0A 0A 09 72 65 74 75 72 6E 20 72 63
000004d0 3B 0A 7D 0A
